"element"               , "spaced"
"lineage"               , "( Process+ | procstep+ )"
"metadata"              , "( ( Esri | dataIdInfo | dataqual | distInfo | distinfo | eainfo | idinfo | mdChar | mdDateSt | mdHrLv | mdHrLvName | mdLang | mdStanName | mdStanVer | metainfo | refSysInfo | spatRepInfo | spdoinfo | spref )*, ( ( geodatabaseDesigner, creationDate, creator, geodatabase ) | ( CarteAssociation, Version ) )? )"
"geoEle"                , "( GeoBndBox )"
"refSysInfo"            , "( RefSystem )"
"VectSpatRep"           , "( geometObjs | topLvl )+"
"dataExt"               , "( geoEle )"
"FieldArray"            , "( Field )*"
"stfield"               , "( stfldnm, ( stflddd | stflddv )+ )"
"SubtypeFieldInfo"      , "( FieldName, DomainName?, DefaultValue? )"
"refSysID"              , "( identCode, idCodeSpace, idVersion )"
"planar"                , "( planci )"
"metextns"              , "( onlink, metprof )"
"GeoBndBox"             , "( eastBL | exTypeCode | northBL | southBL | westBL )+"
"dataLang"              , "( languageCode, countryCode )"
"GeometryDef"           , "( AvgNumPoints, GeometryType, HasM, HasZ, SpatialReference, GridSize0 )"
"mdChar"                , "( CharSetCd )"
"metc"                  , "( cntinfo )"
"geodetic"              , "( horizdn, ellips, semiaxis, denflat )"
"descript"              , "( abstract | langdata | purpose )+"
"distFormat"            , "( formatName )"
"onLineSrc"             , "( linkage | protocol | orDesc )+"
"spatRepInfo"           , "( VectSpatRep )"
"Metadata"              , "( XmlDoc )"
"bounding"              , "( westbc, eastbc, northbc, southbc )"
"coordrep"              , "( absres, ordres )"
"distInfo"              , "( distFormat | distributor )+"
"distinfo"              , "( resdesc )"
"distributor"           , "( distorTran, distorFormat? )"
"planci"                , "( plance, ( coordrep | plandu )+ )"
"keywords"              , "( theme, place )"
"CodedValue"            , "( Name, Code )"
"Index"                 , "( Name, IsUnique, IsAscending, Fields )"
"RelationshipClassNames", "( Name )?"
"idinfo"                , "( accconst | citation | descript | keywords | native | natvform | ptcontac | spdom | status | timeperd | useconst )+"
"esriterm"              , "( efeatyp, efeageom, esritopo, efeacnt, spindex, linrefer )"
"coordRef"              , "( type, geogcsn, csUnits, projcsn, peXml )"
"geodatabase"           , "( connectionProperty )"
"dataIdInfo"            , "( envirDesc, dataLang, idCitation, ( dataExt | geoBox | spatRpType )+ )"
"eainfo"                , "( detailed )+"
"Domains"               , "( Domain )+"
"citeinfo"              , "( pubdate?, ( onlink | ftname | geoform | origin | pubinfo | title )+ )"
"stflddd"               , "( domname, domdesc, domtype, mrgtype, splttype, domowner, domfldtp )"
"SpatialReference"      , "( WKT, XOrigin, YOrigin, XYScale, ZOrigin, ZScale, MOrigin, MScale, XYTolerance, ZTolerance, MTolerance, HighPrecision, WKID, LatestWKID, VCSWKID, LatestVCSWKID )"
"Domain"                , "( DomainName, FieldType, MergePolicy, SplitPolicy, Description, Owner, CodedValues )"
"Subtype"               , "( SubtypeName, SubtypeCode, FieldInfos )"
"cntinfo"               , "( cntorgp, cntaddr, cntvoice, hours )"
"timeinfo"              , "( sngdate )"
"presForm"              , "( PresFormCd )"
"topLvl"                , "( TopoLevCd )"
"Field"                 , "( Name, Type, IsNullable, Length, Precision, Scale, Required?, Editable?, DomainFixed?, GeometryDef?, AliasName?, ModelName?, DefaultValue?, Domain? )"
"esri:Workspace"        , "( WorkspaceDefinition, WorkspaceData )"
"Children"              , "( DataElement )+"
"pubinfo"               , "( pubplace, publish )"
"lboundng"              , "( leftbc, rightbc, bottombc, topbc )"
"citation"              , "( citeinfo )"
"detailed"              , "( enttyp, ( subtype | attr )* )"
"geometryDef"           , "( grid )"
"OriginClassKeys"       , "( RelationshipClassKey )+"
"timeperd"              , "( current | timeinfo )+"
"metainfo"              , "( langmeta | metc | metd | metextns | metstdn | metstdv | mettc )+"
"item"                  , "( itemName, itemType?, objCount? )"
"objectClass"           , "( field+, subtype, index+ )"
"index"                 , "( field )"
"altsys"                , "( altenc | altres )+"
"itemLocation"          , "( linkage, protocol )"
"FieldInfos"            , "( SubtypeFieldInfo )+"
"field"                 , "( geometryDef )?"
"DatasetDefinitions"    , "( DataElement )+"
"geoBox"                , "( westBL, eastBL, northBL, southBL, exTypeCode )"
"status"                , "( progress, update )"
"procstep"              , "( procdesc, srcused, procdate, proctime )"
"horizsys"              , "( cordsysn | geodetic | planar )+"
"Subtypes"              , "( Subtype )+"
"dataqual"              , "( attracc?, lineage )"
"spdom"                 , "( bounding | lboundng )+"
"geodatabaseDesigner"   , "( metadata, objectClass )"
"RelationshipClassKey"  , "( ObjectKeyName, ClassKeyName, KeyRole )"
"theme"                 , "( themekt, themekey )"
"place"                 , "( placekey )"
"geoObjTyp"             , "( GeoObjTypCd )"
"enttyp"                , "( enttypl, enttypt, enttypc? )"
"nativeExtBox"          , "( westBL, eastBL, southBL, northBL, exTypeCode )"
"IndexArray"            , "( Index )*"
"RefSystem"             , "( refSysID )"
"distorFormat"          , "( formatName )"
"OriginClassNames"      , "( Name )"
"mdLang"                , "( languageCode, countryCode )"
"spdoinfo"              , "( direct?, ptvctinf )"
"CodedValues"           , "( CodedValue )*"
"DestinationClassNames" , "( Name )"
"itemProps"             , "( itemName | imsContentType | itemLocation | nativeExtBox | relatedItems )+"
"cntaddr"               , "( address | addrtype | city | postal | state )+"
"idCitation"            , "( resTitle, presForm )"
"XmlDoc"                , "( metadata )"
"spref"                 , "( horizsys, vertdef )"
"cntorgp"               , "( cntorg | cntper )+"
"Esri"                  , "( CreaDate, CreaTime, ( ArcGISFormat | ArcGISstyle | DataProperties | ModDate | ModTime | SyncDate | SyncOnce | SyncTime )+ )"
"relatedItems"          , "( item )+"
"Fields"                , "( FieldArray )"
"distorTran"            , "( onLineSrc )"
"vertdef"               , "( altsys )"
"Extent"                , "( XMin, YMin, XMax, YMax, ( ZMin, ZMax )?, SpatialReference )"
"ptvctinf"              , "( esriterm )+"
"mdHrLv"                , "( ScopeCd )"
"DataProperties"        , "( ( lineage | coordRef | itemProps )+, LayerFile? )"
"ptcontac"              , "( cntinfo )"
"DataElement"           , "( ( Metadata | Name | CatalogPath | Children | MetadataRetrieved )*, DatasetType, DSID, Versioned, CanVersion, ConfigurationKeyword, ( HasOID, OIDFieldName, Fields, Indexes, CLSID, EXTCLSID, RelationshipClassNames, AliasName, ModelName, HasGlobalID, GlobalIDFieldName, RasterFieldName, ExtensionProperties )?, ( SubtypeFieldName, DefaultSubtypeCode, Subtypes )?, ( ControllerMemberships, EditorTrackingEnabled, CreatorFieldName, CreatedAtFieldName, EditorFieldName, EditedAtFieldName, IsTimeInUTC )?, ( Cardinality, Notification, IsAttributed, IsComposite, OriginClassNames, DestinationClassNames, KeyType, ClassKey, ForwardPathLabel, BackwardPathLabel, IsReflexive, OriginClassKeys, RelationshipRules, IsAttachmentRelationship )?, ( FeatureType, ShapeType, ShapeFieldName, HasM, HasZ, HasSpatialIndex, AreaFieldName, LengthFieldName )?, ( Extent, SpatialReference )?, ChangeTracked )"
"subtype"               , "( ( stname, stcode, stfield+ ) | field+ )"
"ExtensionProperties"   , "( PropertyArray )"
"spatRpType"            , "( SpatRepTypCd )"
"attr"                  , "( attrlabl, ( atprecis | attalias | attrdef | attrdefs | attrdomv | attrtype | attscale | attwidth )+ )"
"WorkspaceDefinition"   , "( WorkspaceType, Version, Domains, DatasetDefinitions, Metadata )"
"sngdate"               , "( caldate )?"
"attrdomv"              , "( udom )"
"Indexes"               , "( IndexArray )"
"geometObjs"            , "( geoObjTyp, geoObjCnt )"
"cordsysn"              , "( geogcsn, projcsn )"